id,Date,Open,High,Low,Close,Volume
7,2020-12-11,43.939999,44.330002,43.720001,44.32,14577700
7,2020-12-14,44.27,44.91,44.150002,44.240002,16112300
7,2020-12-15,44.389999,44.799999,44.139999,44.720001,18159400
7,2020-12-16,44.700001,45.139999,44.529999,44.720001,16192000
7,2020-12-17,44.91,44.93,44.599998,44.82,16141600
7,2020-12-18,44.900002,45.57,44.77,45.439999,41027000
7,2020-12-21,44.470001,44.959999,44.07,44.880001,19865300
7,2020-12-22,44.439999,45.07,44.439999,44.689999,16024000
7,2020-12-23,44.650002,44.799999,44.349998,44.380001,12032600
7,2020-12-24,44.450001,44.59,44.23,44.540001,5720500
7,2020-12-28,44.93,45.34,44.720001,44.919998,13458400
7,2020-12-29,44.970001,45.25,44.529999,44.639999,11829000
7,2020-12-30,44.740002,45.060001,44.439999,44.48,11043100
7,2020-12-31,44.380001,44.84,44.16,44.75,15105500
7,2021-01-04,44.310001,44.369999,43.349998,43.959999,24392500
7,2021-01-05,43.68,44.07,43.380001,43.98,17763700
7,2021-01-06,44.130001,44.869999,43.889999,44.400002,21823100
7,2021-01-07,44.200001,45.110001,44.169998,44.959999,18218800
7,2021-01-08,44.48,45.41,44.25,45.060001,20936300
7,2021-01-11,45.150002,45.950001,45.02,45.360001,25058200
7,2021-01-12,45.299999,45.93,44.959999,45.790001,20145000
7,2021-01-13,45.290001,45.970001,45.18,45.360001,19367300
7,2021-01-14,44.869999,45.599998,44.849998,45.150002,22333500
7,2021-01-15,44.959999,45.650002,44.880001,45.43,30271700
7,2021-01-19,45.330002,45.630001,44.77,45.189999,28868800
7,2021-01-20,45.330002,45.5,45.139999,45.34,16499400
7,2021-01-21,45.200001,45.240002,44.720001,45.110001,17488400
7,2021-01-22,44.75,44.889999,44.23,44.77,14643400
7,2021-01-25,45.040001,45.169998,44.709999,45.029999,16581300
7,2021-01-26,44.889999,45.349998,44.77,45.259998,13087800
7,2021-01-27,45.240002,46.459999,45.080002,45.700001,29634500
7,2021-01-28,45.91,46.27,45.299999,45.34,21166000
7,2021-01-29,44.849998,45.369999,44.48,44.580002,22608100
7,2021-02-01,44.919998,45.630001,44.66,45.400002,16776900
7,2021-02-02,45.52,45.939999,45.43,45.830002,16520900
7,2021-02-03,45.75,46.16,45.540001,45.77,13173600
7,2021-02-04,45.869999,47.32,45.77,47.25,22285700
7,2021-02-05,47.57,48.34,47.5,48.080002,25488600
7,2021-02-08,48.560001,49.34,48.560001,48.939999,25215400
7,2021-02-09,48.77,48.830002,48.41,48.5,24795000
7,2021-02-10,46.150002,47.41,45.830002,47.240002,44540900
7,2021-02-11,47.349998,47.91,47.200001,47.580002,18589900
7,2021-02-12,47.43,47.689999,46.91,47.290001,15239800
7,2021-02-16,47.259998,47.259998,46.400002,46.509998,18539000
7,2021-02-17,46.32,46.400002,45.869999,46.25,13296300
7,2021-02-18,46.389999,46.400002,45.689999,46.34,16867500
7,2021-02-19,46.540001,46.610001,45.580002,45.68,25117700
7,2021-02-22,45.290001,45.68,44.82,45.43,21435800
7,2021-02-23,45.259998,45.779999,45.099998,45.509998,19714900
7,2021-02-24,45.240002,45.799999,45.040001,45.740002,17823600
7,2021-02-25,45.59,46.240002,45.240002,45.52,21916700
7,2021-02-26,45.580002,45.779999,44.759998,44.869999,22144900
7,2021-03-01,45.220001,46.220001,45.220001,45.919998,17394100
7,2021-03-02,45.93,46.080002,45.419998,45.52,14833000
7,2021-03-03,45.43,45.529999,45,45.130001,16851100
7,2021-03-04,45.139999,45.470001,44.150002,44.560001,24653500
7,2021-03-05,45.450001,46.740002,45.27,46.25,33197600
7,2021-03-08,46.240002,48.400002,46.200001,47.509998,34824500
7,2021-03-09,47.82,48.369999,47.720001,47.889999,26512700
7,2021-03-10,48.470001,48.790001,48.189999,48.290001,19841500
7,2021-03-11,48.509998,49.080002,48.23,48.799999,21976600
7,2021-03-12,48.810001,48.990002,48.470001,48.82,15196500
7,2021-03-15,48.900002,49.439999,48.900002,49.41,15523600
7,2021-03-16,49.189999,49.740002,49.189999,49.669998,17282300
7,2021-03-17,49.610001,49.610001,48.889999,49.419998,18326900
7,2021-03-18,48.52,49.57,48.52,48.799999,18416900
7,2021-03-19,48.709999,49.220001,48.32,48.98,65366800
7,2021-03-22,48.939999,50.380001,48.939999,50.299999,28813900
7,2021-03-23,50.02,50.68,49.900002,50.009998,28328200
7,2021-03-24,49.939999,50.450001,49.619999,49.650002,26444700
7,2021-03-25,50.580002,51.400002,50.290001,50.509998,34537700
7,2021-03-26,50.599998,52.639999,50.560001,52.57,31997000
7,2021-03-29,52.400002,52.939999,52.279999,52.52,25032800
7,2021-03-30,52.110001,52.290001,51.18,51.77,22465100
7,2021-03-31,51.830002,52.049999,51.549999,51.709999,22212400
7,2021-04-01,51.75,52.07,51.349998,51.98,17896200
7,2021-04-05,51.630001,52.919998,51.630001,52.41,19860900
7,2021-04-06,51.98,52.220001,51.779999,52.029999,15126100
7,2021-04-07,52.009998,52.139999,51.580002,51.77,15783600
7,2021-04-08,51.939999,52,51.450001,51.91,15111300
7,2021-04-09,51.830002,52.150002,51.68,52.09,13135800
7,2021-04-12,52.07,52.16,51.470001,51.57,16441700
7,2021-04-13,51.639999,51.880001,51.34,51.66,13353200
7,2021-04-14,51.509998,51.68,51.139999,51.369999,15376600
7,2021-04-15,51.759998,51.939999,51.369999,51.639999,17869800
7,2021-04-16,52.450001,53.18,52.259998,52.799999,28327900
7,2021-04-19,52.529999,52.959999,52.490002,52.849998,20245600
7,2021-04-20,52.59,52.790001,51.599998,51.790001,21257500
7,2021-04-21,51.84,52.07,51.48,51.93,14015500
7,2021-04-22,51.810001,52.09,51.380001,51.5,15564800
7,2021-04-23,51.5,52.130001,51.18,51.91,14016800
7,2021-04-26,51.650002,51.77,51.5,51.639999,13778200
7,2021-04-27,51.580002,51.669998,51.349998,51.369999,13601000
7,2021-04-28,51.560001,51.77,50.919998,51.110001,14984000
7,2021-04-29,51.18,51.599998,50.98,51.459999,13916600
7,2021-04-30,51.220001,51.23,50.41,50.91,19930200
7,2021-05-03,51.209999,51.400002,50.810001,51.169998,13465900
7,2021-05-04,51.110001,51.23,50.299999,50.709999,18164800
7,2021-05-05,50.990002,51.25,50.68,51.130001,16205300
7,2021-05-06,51.07,52.709999,50.950001,52.439999,27106800
7,2021-05-07,52.48,53.68,52.220001,53.43,24146000
7,2021-05-10,53.970001,54.139999,53.16,53.16,23845600
7,2021-05-11,53.099998,53.110001,52.110001,52.830002,20220900
7,2021-05-12,52.18,52.43,51.470001,51.599998,22123300
7,2021-05-13,52.110001,52.810001,51.880001,52.490002,15864000
7,2021-05-14,52.93,53.220001,52.599998,52.900002,14789400
7,2021-05-17,52.759998,53.150002,52.68,52.939999,15731000
7,2021-05-18,52.799999,53.34,52.740002,52.93,20177200
7,2021-05-19,51.880001,52.66,51.860001,52.470001,29187900
7,2021-05-20,50.41,52.970001,50.099998,52.849998,48830800
7,2021-05-21,52.77,52.93,52.240002,52.43,24468400
7,2021-05-24,52.959999,53.77,52.790001,53.389999,21128900
7,2021-05-25,53.369999,53.580002,53.139999,53.310001,20657200
7,2021-05-26,53.349998,53.610001,52.82,52.91,18671200
7,2021-05-27,52.93,53.349998,52.580002,52.919998,56216100
7,2021-05-28,53.18,53.220001,52.84,52.900002,14863500
7,2021-06-01,52.959999,53.32,52.43,52.619999,15741700
7,2021-06-02,52.650002,52.990002,52.400002,52.959999,14529300
7,2021-06-03,52.799999,53.560001,52.619999,53.330002,17593100
7,2021-06-04,53.439999,54.169998,53.439999,54.07,11676700
7,2021-06-07,54.32,54.439999,53.790001,53.919998,14899800
7,2021-06-08,53.970001,54.389999,53.889999,54.130001,15329700
7,2021-06-09,54.18,54.419998,53.939999,54.02,14860900
7,2021-06-10,54.43,55.080002,54.27,55.029999,22183500
7,2021-06-11,55.189999,55.349998,54.540001,54.77,17134000
7,2021-06-14,54.389999,54.529999,53.529999,54.169998,15131400
7,2021-06-15,54.23,54.32,53.73,53.790001,12542600
7,2021-06-16,53.849998,53.919998,53.130001,53.470001,15477900
7,2021-06-17,53.41,53.549999,53.009998,53.130001,18288400
7,2021-06-18,52.810001,52.84,51.880001,52.07,35758300
7,2021-06-21,52.369999,53.41,52.290001,53.18,17682200
7,2021-06-22,53.299999,53.360001,52.810001,53.259998,16451200
7,2021-06-23,53.27,53.290001,52.59,52.759998,14749800
7,2021-06-24,52.939999,53.049999,52.610001,52.779999,13974300
7,2021-06-25,52.77,53.200001,52.650002,53.060001,16682700
7,2021-06-28,53.16,53.290001,52.919998,52.959999,14008700
7,2021-06-29,52.889999,53.189999,52.77,52.91,10926100
7,2021-06-30,52.950001,53.07,52.619999,53,15826400
7,2021-07-01,53.049999,53.599998,53,53.439999,15074800
7,2021-07-02,53.189999,53.619999,52.84,53.540001,15066000
7,2021-07-06,53.220001,53.360001,52.34,52.98,19394500
7,2021-07-07,53.07,53.299999,52.669998,53.259998,14411600
7,2021-07-08,53.16,53.720001,52.91,53.259998,15691800
7,2021-07-09,53.360001,53.93,53.290001,53.740002,14673400
7,2021-07-12,54.040001,54.040001,53.130001,53.23,14000600
7,2021-07-13,53.34,53.580002,53.200001,53.32,9927400
7,2021-07-14,53.5,54.200001,53.34,54.09,17113700
7,2021-07-15,53.84,53.869999,53.240002,53.650002,14952400
7,2021-07-16,53.880001,54.41,53.650002,53.700001,14144900
7,2021-07-19,53.669998,53.700001,52.73,53.060001,19925300
7,2021-07-20,53.279999,53.93,53.189999,53.580002,17250200
7,2021-07-21,53.82,53.900002,53.419998,53.880001,14068600
7,2021-07-22,53.91,54.549999,53.779999,54.540001,15729800
7,2021-07-23,54.889999,55.34,54.509998,55.23,13042500
7,2021-07-26,55.130001,55.650002,55.130001,55.470001,10097400
7,2021-07-27,55.380001,55.41,54.790001,55.279999,14738700
7,2021-07-28,55.459999,55.52,54.41,54.77,18835700
7,2021-07-29,55,55.349998,54.900002,55.07,10680200
7,2021-07-30,55.080002,55.490002,55.009998,55.369999,13438800
7,2021-08-02,55.599998,55.939999,55.259998,55.450001,12468800
7,2021-08-03,55.540001,56.419998,55.27,56.25,17357400
7,2021-08-04,56.369999,56.369999,55.470001,55.689999,11662400
7,2021-08-05,55.52,55.98,55.5,55.759998,10785200
7,2021-08-06,55.470001,55.950001,55.150002,55.59,18386100
7,2021-08-09,55.82,56.07,55.400002,55.470001,8707200
7,2021-08-10,55.5,55.669998,55.25,55.610001,10441900
7,2021-08-11,55.889999,56.009998,55.599998,55.860001,12604500
7,2021-08-12,55.849998,56.450001,55.66,56.389999,11209700
7,2021-08-13,56.389999,56.619999,56.259998,56.470001,10841700
7,2021-08-16,56.299999,56.43,55.93,56.279999,14407400
7,2021-08-17,55.869999,56.02,55.630001,56.009998,11987500
7,2021-08-18,55.790001,56.139999,55.029999,55.150002,17111700
7,2021-08-19,54.759998,57.490002,54.59,57.27,39881600
7,2021-08-20,57.25,58.34,56.849998,58.220001,21876500
7,2021-08-23,57.849998,58.700001,57.740002,58.540001,16225400
7,2021-08-24,58.490002,59.43,58.43,59.32,17658300
7,2021-08-25,59.540001,60.27,59.169998,59.349998,18069600
7,2021-08-26,59.419998,59.630001,58.990002,59.200001,13729400
7,2021-08-27,59.27,59.349998,58.860001,59.02,14795200
7,2021-08-30,58.98,59.220001,58.799999,59.130001,11798600
7,2021-08-31,59.110001,59.18,58.580002,59.02,19873900
7,2021-09-01,59.02,59.139999,58.66,59.040001,11629700
7,2021-09-02,59.349998,59.720001,59.060001,59.529999,12855700
7,2021-09-03,59.330002,59.66,59.279999,59.419998,9732200
7,2021-09-07,59.240002,59.369999,58.75,58.880001,15503600
7,2021-09-08,58.549999,58.93,58.490002,58.68,13124500
7,2021-09-09,58.450001,58.939999,58.25,58.599998,14958800
7,2021-09-10,58.75,58.950001,57.82,57.889999,13622100
7,2021-09-13,58.16,58.529999,57.73,58.099998,13553200
7,2021-09-14,58.240002,58.470001,57.66,57.869999,12810300
7,2021-09-15,57.779999,59.599998,57.060001,57.560001,37524600
7,2021-09-16,58.310001,58.82,57.130001,57.330002,24029600
7,2021-09-17,57.389999,57.450001,56.470001,56.849998,40262700
7,2021-09-20,56.380001,56.400002,55.290001,55.889999,21897000
7,2021-09-21,55.959999,56.369999,55.23,55.259998,18700600
7,2021-09-22,55.759998,56.130001,55.369999,55.52,17940600
7,2021-09-23,55.700001,56.900002,55.599998,56.689999,16262500
7,2021-09-24,56.450001,56.810001,56.220001,56.73,13156400
7,2021-09-27,56.459999,56.669998,56.049999,56.220001,13859500
7,2021-09-28,55.779999,55.990002,55.41,55.52,17803200
7,2021-09-29,55.619999,55.98,55.34,55.48,14051700
7,2021-09-30,55.799999,55.900002,54.41,54.43,18538000
7,2021-10-01,54.599998,55.41,54.040001,55.139999,18338000
7,2021-10-04,54.5,54.68,53.950001,54.23,17084100
7,2021-10-05,54.130001,55.029999,54.130001,54.689999,14135000
7,2021-10-06,54.349998,54.380001,52.98,53.939999,26339200
7,2021-10-07,54.490002,55.41,54.349998,55.02,14725500
7,2021-10-08,55.200001,55.299999,54.75,55.080002,9255500
7,2021-10-11,55.25,55.380001,54.900002,54.93,8117600
7,2021-10-12,54.990002,55.060001,54.07,54.279999,14241900
7,2021-10-13,54.32,54.75,54.080002,54.619999,13737100
7,2021-10-14,55.09,55.849998,54.98,55.650002,14455900
7,2021-10-15,55.889999,55.889999,54.959999,55.25,15202200
7,2021-10-18,55.040001,55.490002,54.57,55.189999,10989600
7,2021-10-19,55.290001,55.779999,55.029999,55.740002,13258400
7,2021-10-20,55.799999,56.23,55.799999,56.200001,11613600
7,2021-10-21,56.040001,56.119999,55.529999,55.689999,12619900
7,2021-10-22,55.549999,55.860001,54.939999,55.110001,15026600
7,2021-10-25,55.110001,55.419998,54.810001,55.139999,10218900
7,2021-10-26,55.560001,56.349998,55.400002,55.810001,15250000
7,2021-10-27,56.130001,56.720001,55.93,56.18,16279000
7,2021-10-28,56.23,56.689999,55.889999,56.240002,11209200
7,2021-10-29,56.32,56.580002,55.860001,55.970001,13550400
7,2021-11-01,55.869999,56.25,55.5,56.099998,14341400
7,2021-11-02,56.369999,57.869999,56.279999,57.619999,22097900
7,2021-11-03,57.580002,57.93,57.119999,57.650002,13219400
7,2021-11-04,57.599998,57.689999,56.560001,57.119999,18070400
7,2021-11-05,57.380001,57.799999,56.93,57.07,15637700
7,2021-11-08,57.099998,57.52,56.59,57,15045300
7,2021-11-09,57.07,57.630001,56.900002,57.439999,14459800
7,2021-11-10,57.900002,58.630001,57.689999,57.77,17876300
7,2021-11-11,57.57,57.77,56.689999,56.759998,17440700
7,2021-11-12,56.970001,57.150002,56.310001,56.82,16663600
7,2021-11-15,56.93,57.700001,56.830002,57.27,19041800
7,2021-11-16,57.240002,58.080002,56.93,57,21136900
7,2021-11-17,56.610001,57.139999,56.27,56.759998,31496300
7,2021-11-18,52.73,53.93,51.080002,53.630001,70834000
7,2021-11-19,53.549999,53.689999,52.779999,53.25,30030800
7,2021-11-22,53.349998,55.529999,53.299999,54.599998,39949300
7,2021-11-23,54.610001,55.580002,54.470001,55.299999,25653100
7,2021-11-24,55.150002,55.75,55.150002,55.540001,19328700
7,2021-11-26,54.459999,55.189999,54.459999,54.669998,16730300
7,2021-11-29,55.139999,56.189999,54.830002,55.759998,25724500
7,2021-11-30,55.580002,55.599998,54.150002,54.84,45141300
7,2021-12-01,55.529999,56.380001,54.93,55.029999,24120500
7,2021-12-02,55.150002,56.610001,55.080002,56.150002,22384700
7,2021-12-03,56.299999,56.82,55.669998,56.23,26235400
7,2021-12-06,56.700001,57.169998,56.470001,56.959999,23172800
7,2021-12-07,57.099998,58.220001,57.009998,58.080002,24254800
7,2021-12-08,58.080002,58.130001,56.630001,57.02,23631300
7,2021-12-09,57.200001,57.830002,56.93,57.549999,16480200
7,2021-12-10,57.91,59.34,57.91,59.25,19901500
7,2021-12-13,59.099998,59.509998,58.540001,58.610001,18496300
7,2021-12-14,58.34,58.529999,57.369999,57.77,19114200
7,2021-12-15,57.919998,60.029999,57.900002,59.93,27953900
7,2021-12-16,60.049999,60.759998,59.869999,60.310001,24599300
7,2021-12-17,60.27,60.799999,59.790001,60.459999,62171000
7,2021-12-20,59.669998,60.41,59.299999,60.360001,21342100
7,2021-12-21,60.439999,61.240002,60,61.029999,20761100
7,2021-12-22,60.970001,61.599998,60.619999,61.529999,17095500
7,2021-12-23,61.790001,62.900002,61.790001,62.279999,17771400
7,2021-12-27,62.41,63.470001,62.279999,63.419998,14779700
7,2021-12-28,63.419998,63.84,63.23,63.529999,12865000
7,2021-12-29,63.650002,64.290001,63.549999,63.959999,15069900
7,2021-12-30,64.040001,64.139999,63.470001,63.619999,9076700
7,2021-12-31,63.549999,63.82,63.32,63.369999,10359100
7,2022-01-03,62.900002,63.349998,62.5,63.16,17184300
7,2022-01-04,62.439999,62.810001,61.110001,61.25,29682500
7,2022-01-05,61.189999,61.639999,60.25,60.279999,30317900
7,2022-01-06,60,61.130001,59.91,60.919998,19616600
7,2022-01-07,60.869999,61.5,60.669998,61.130001,20152400
7,2022-01-10,60.869999,61.900002,60.52,61.82,24715300
7,2022-01-11,61.599998,62.43,61.439999,62.369999,22804200
7,2022-01-12,62.400002,62.82,61.919998,62.119999,13405400
7,2022-01-13,62.080002,62.150002,61.209999,61.5,14871600
7,2022-01-14,61.470001,61.5,60.939999,61.360001,18831900
7,2022-01-18,59.98,60.220001,59.490002,59.73,26545800
7,2022-01-19,58,59.490002,57.779999,58.900002,24333900
7,2022-01-20,58.990002,59.34,58.02,58.080002,17726500
7,2022-01-21,58.07,58.34,56.610001,56.68,25914000
7,2022-01-24,56.16,57,54.869999,56.900002,34180100
7,2022-01-25,56.09,56.689999,55.07,56.110001,25156400
7,2022-01-26,56.110001,56.450001,54.860001,55.330002,28632700
7,2022-01-27,55.509998,56.529999,54.400002,54.619999,25967400
7,2022-01-28,54.5,55.66,53.450001,55.610001,30976600
7,2022-01-31,55.43,55.860001,54.869999,55.669998,29925300
7,2022-02-01,55.450001,55.5,54.740002,55.369999,22438500
7,2022-02-02,55.23,56.32,55.169998,56.169998,23316700
7,2022-02-03,55.869999,56.150002,55.060001,55.200001,19260500
7,2022-02-04,54.889999,55.619999,54.389999,55.150002,19675900
7,2022-02-07,55.330002,55.529999,54.700001,55.169998,14450200
7,2022-02-08,55.060001,55.490002,54.709999,55.34,15219900
7,2022-02-09,55.82,56.380001,55.48,56.290001,19136700
7,2022-02-10,55.240002,56.029999,54.740002,54.869999,19730600
7,2022-02-11,54.869999,55.09,53.77,53.900002,20132500
7,2022-02-14,53.41,53.650002,52.700001,53.18,21868400
7,2022-02-15,53.720001,54.299999,53.639999,54.27,17678000
7,2022-02-16,54.130001,54.439999,53.389999,54.25,20388700
7,2022-02-17,55.5,57.060001,55.400002,55.77,32884700
7,2022-02-18,55.459999,57.689999,55.380001,57.209999,35626200
7,2022-02-22,56.93,57.139999,55.740002,56.299999,25188300
7,2022-02-23,56.610001,56.990002,54.369999,54.439999,22033700
7,2022-02-24,54.07,54.830002,53.209999,54.73,27739300
7,2022-02-25,54.98,56.220001,54.490002,56.040001,18963700
7,2022-02-28,55.41,56,54.75,55.77,23868700
7,2022-03-01,55.529999,55.849998,54.259998,54.619999,17799600
7,2022-03-02,54.77,56.380001,54.709999,56.150002,18660000
7,2022-03-03,56.740002,57,55.84,56.07,16794600
7,2022-03-04,55.669998,56.900002,55.25,56.509998,16729000
7,2022-03-07,56.310001,56.439999,55.52,55.59,21350900
7,2022-03-08,55.700001,55.860001,54.07,54.400002,23642400
7,2022-03-09,55.639999,56.25,55.25,55.919998,19150900
7,2022-03-10,54.400002,55.16,53.970001,54.709999,18550900
7,2022-03-11,55.290001,56.209999,54.599998,54.689999,20330300
7,2022-03-14,54.73,55.400002,54,54.299999,17977500
7,2022-03-15,54.419998,55.73,54.419998,55.599998,18829100
7,2022-03-16,55.93,56,54.599998,55.810001,21821800
7,2022-03-17,55.490002,56.299999,55.349998,56.169998,18830500
7,2022-03-18,56.029999,56.419998,55.540001,55.970001,51807200
7,2022-03-21,56.060001,56.549999,55.52,56,29174600
7,2022-03-22,56.360001,56.720001,56.09,56.169998,29287900
7,2022-03-23,55.900002,56.09,54.450001,54.48,19742100
7,2022-03-24,54.669998,54.689999,53.68,54.5,20551500
7,2022-03-25,54.610001,55.18,54.400002,54.970001,18090600
7,2022-03-28,54.799999,55.16,54.419998,55.139999,17164600
7,2022-03-29,55.669998,56.310001,55.040001,55.669998,20036500
7,2022-03-30,55.75,56.939999,55.59,56.049999,16125400
7,2022-03-31,56.040001,56.880001,55.720001,55.759998,27587700
7,2022-04-01,56.169998,56.189999,54.889999,55.66,17465100
7,2022-04-04,55.459999,56.119999,54.990002,55.869999,19629200
7,2022-04-05,55.200001,55.59,54.669998,54.919998,16063600
7,2022-04-06,54.689999,54.759998,53.84,54.369999,19644100
7,2022-04-07,54.43,54.849998,53.740002,54.630001,15739000
7,2022-04-08,54.84,54.91,54.009998,54.279999,18148200
7,2022-04-11,53.919998,53.950001,52.790001,52.880001,20992100
7,2022-04-12,51.700001,52.950001,51.48,51.82,25254200
7,2022-04-13,51.84,52.360001,51.41,52.150002,17004600
7,2022-04-14,52.080002,52.380001,51.119999,51.169998,18024800
7,2022-04-18,50.880001,51.560001,50.799999,51.110001,13990700
7,2022-04-19,51,51.939999,50.919998,51.830002,15490900
7,2022-04-20,52.220001,53.669998,52.150002,53.02,19526200
7,2022-04-21,53.34,53.830002,52.73,52.779999,17147300
7,2022-04-22,52.919998,52.959999,51.290001,51.360001,17693000
7,2022-04-25,51.450001,51.98,50.540001,51.939999,18677000
7,2022-04-26,51.880001,51.939999,50.869999,50.900002,19238300
7,2022-04-27,50.91,51.110001,49.25,49.310001,33668600
7,2022-04-28,49.529999,50.779999,49.209999,50.630001,20170700
7,2022-04-29,50.509998,50.639999,48.869999,48.98,20281400
7,2022-05-02,49.34,49.91,48.93,49.860001,22499200
7,2022-05-03,49.77,50.360001,49.529999,49.919998,15828200
7,2022-05-04,50.029999,51.66,49.669998,51.580002,23942300
7,2022-05-05,51.150002,51.209999,49.16,49.610001,24846500
7,2022-05-06,49.150002,49.84,48.849998,49.330002,21743900
7,2022-05-09,49,49.419998,48.669998,48.959999,22421200
7,2022-05-10,49.709999,50.240002,49.150002,49.549999,21741100
7,2022-05-11,49.09,49.639999,48.580002,48.650002,23872100
7,2022-05-12,48.630001,48.779999,47.470001,48.290001,25951000
7,2022-05-13,48.709999,49.630001,48.529999,49.560001,18954500
7,2022-05-16,49.66,49.66,48.880001,49,20254500
7,2022-05-17,49.68,50.720001,49.509998,50.599998,18780600
7,2022-05-18,50.470001,50.470001,48.209999,48.360001,40672700
7,2022-05-19,43.060001,43.93,41.02,41.720001,97674600
7,2022-05-20,41.860001,43,41.52,42.939999,46148700
7,2022-05-23,43.34,43.82,42.939999,43.349998,27366600
7,2022-05-24,43.400002,44.060001,42.5,43.77,30053900
7,2022-05-25,43.75,44.419998,43.189999,44,25504600
7,2022-05-26,44.049999,45.529999,44.049999,44.990002,28294700
7,2022-05-27,45.119999,45.639999,44.950001,45.619999,23882100
7,2022-05-31,45.27,45.610001,44.740002,45.049999,64821200
7,2022-06-01,45.549999,45.799999,44.77,45.23,20666000
7,2022-06-02,45.18,45.799999,44.900002,45.790001,20546800
7,2022-06-03,45.549999,45.740002,45.119999,45.25,17947000
7,2022-06-06,45.599998,46.09,45.130001,45.330002,12641900
7,2022-06-07,44.82,45.650002,44.720001,45.57,14667200
7,2022-06-08,45.450001,45.630001,44.880001,44.919998,16263800
7,2022-06-09,44.830002,45.27,44.240002,44.259998,18417700
7,2022-06-10,43.799999,43.990002,43.290001,43.490002,20262400
7,2022-06-13,43.060001,43.84,42.889999,43.240002,29050800
7,2022-06-14,43.630001,43.700001,42.57,42.91,22499100
7,2022-06-15,43.369999,44.43,43.099998,43.799999,22525100
7,2022-06-16,42.810001,43.41,42.810001,43.32,27049000
7,2022-06-17,43.360001,44,43.240002,43.389999,59678600
7,2022-06-21,43.810001,44.279999,43.700001,44.139999,23277900
7,2022-06-22,43.470001,44.119999,43.169998,43.57,19942300
7,2022-06-23,43.41,43.459999,42.720001,42.93,33801700
7,2022-06-24,43.439999,44.220001,43.240002,44.099998,30543800
7,2022-06-27,44.290001,44.290001,43.630001,43.77,22755300
7,2022-06-28,43.91,44.470001,42.990002,43.060001,20091300
7,2022-06-29,43.139999,43.259998,42.689999,42.880001,13450800
7,2022-06-30,42.369999,43.139999,42.189999,42.639999,24947900
7,2022-07-01,42.52,42.700001,41.57,42.599998,24338500
7,2022-07-05,41.52,41.970001,40.82,41.959999,24442600
7,2022-07-06,42.119999,42.93,42.009998,42.689999,17250400
7,2022-07-07,42.880001,43.360001,42.790001,43.220001,22316700
7,2022-07-08,43.029999,43.610001,42.939999,43.389999,11817000
7,2022-07-11,43.34,43.68,43.07,43.25,15245200
7,2022-07-12,43.580002,43.830002,42.66,42.860001,17385300
7,2022-07-13,41.849998,43.049999,41.799999,42.700001,16854200
7,2022-07-14,41.790001,42.470001,41.349998,42.330002,17336200
7,2022-07-15,42.5,43.130001,42.5,43.07,19897800
7,2022-07-18,43.299999,43.32,42.41,42.599998,16743800
7,2022-07-19,42.82,44.09,42.650002,44.029999,22861400
7,2022-07-20,44.080002,44.32,43.66,44.130001,15599200
7,2022-07-21,44.290001,44.689999,44.07,44.580002,15364600
7,2022-07-22,44.779999,44.919998,44.25,44.459999,14854600
7,2022-07-25,44.66,44.66,44.110001,44.34,12954700
7,2022-07-26,44.369999,44.540001,43.75,43.830002,19513000
7,2022-07-27,44.189999,44.790001,43.830002,44.639999,22349000
7,2022-07-28,44.880001,45.869999,44.709999,45.619999,17576200
7,2022-07-29,45.110001,45.490002,44.830002,45.369999,23701700
7,2022-08-01,45.060001,45.43,44.759998,45.279999,14153400
7,2022-08-02,45.52,45.700001,44.900002,44.919998,15005400
7,2022-08-03,44.900002,45.82,44.790001,45.709999,14943800
7,2022-08-04,45.900002,45.93,45.009998,45.380001,15249300
7,2022-08-05,44.91,45.07,44.540001,45.009998,19533900
7,2022-08-08,45.490002,45.52,44.860001,45.02,15465600
7,2022-08-09,45.150002,45.18,44.720001,44.919998,12826200
7,2022-08-10,45.709999,46.060001,45.43,46.02,18935400
7,2022-08-11,46.110001,46.43,45.77,45.900002,15849000
7,2022-08-12,46.09,46.610001,45.970001,46.610001,16967600
7,2022-08-15,46.389999,46.619999,46.029999,46.59,15456100
7,2022-08-16,46.57,47.009998,46.439999,46.77,21153700
7,2022-08-17,46.360001,47.099998,46.23,46.66,27975600
7,2022-08-18,49.799999,50,49.110001,49.369999,39999900
7,2022-08-19,49.009998,49.459999,48.540001,48.700001,23130400
7,2022-08-22,48.470001,48.5,47.52,47.709999,20534100
7,2022-08-23,47.59,48.040001,47.389999,47.41,13764600
7,2022-08-24,47.09,47.41,46.869999,47.07,14946500
7,2022-08-25,47.25,47.43,46.84,47.27,23039300
7,2022-08-26,47.080002,47.27,45.880001,45.889999,20309800
7,2022-08-29,45.720001,46,45.490002,45.709999,13425700
7,2022-08-30,45.75,45.869999,44.959999,45.240002,14279100
7,2022-08-31,45.779999,45.830002,44.59,44.720001,23006100
7,2022-09-01,44.57,45.34,44.400002,45.290001,16236400
7,2022-09-02,45.709999,45.919998,44.279999,44.59,14720900
7,2022-09-06,44.66,44.790001,43.98,44.470001,14366100
7,2022-09-07,44.75,45.169998,44.349998,45.02,18297400
7,2022-09-08,44.759998,45.470001,44.619999,45.369999,14231500
7,2022-09-09,45.66,45.889999,45.400002,45.77,15499300
7,2022-09-12,46.110001,46.73,45.970001,46.400002,17923000
7,2022-09-13,45.720001,45.91,44.02,44.110001,23028600
